name,source_url,file_format,sep,theme,url_valide,last_checked,corrected_url
sortants_de_formation_acces_emploi,https://www.data.gouv.fr/fr/datasets/sortants-de-formation-et-retour-a-lemploi/#/resources/6449c69d-90e6-47b4-a56c-0204ae6b072f,xls,,,,,
demandeurs d’emploi inscrits à France Travail,https://www.data.gouv.fr/fr/datasets/demandeurs-demploi-inscrits-a-france-travail/#/resources/04d4a04e-fa43-49cc-8622-2fe5b5d7e9bc,xlsx,,,,,
marche_travail,https://www.data.gouv.fr/fr/datasets/inscrits-a-france-travail-stock-france-et-regions-trimestrielles-brutes/#/resources/59966fee-734d-4d82-8427-c0445ad7f2f5,csv,,,,,
hopitaux_finess,https://www.data.gouv.fr/fr/datasets/finess-extraction-du-fichier-des-etablissements/#/resources/98f3161f-79ff-4f16-8f6a-6d571a80fea2,csv,,,,,
données_régionales_EAT2,https://www.data.gouv.fr/fr/datasets/donnees-regionales-eat2-etude-de-l-alimentation-totale/#/resources/06797551-c1ad-40c5-8527-b3515d28fecd,xls,,,,,
carburant_prix_station,https://www.data.gouv.fr/fr/datasets/prix-des-carburants-j-7/#/resources/c6ab9d8e-8095-40b2-950b-386f41ab2e5d,csv,,,,,
production_eolienne,https://www.data.gouv.fr/fr/datasets/installations-de-production-de-la-filiere-eolien-par-commune-non-maintenu/#/resources/116a7b8f-9f0c-455f-afa7-9000e6f28bda,csv,,,,,
production_solaire,https://www.data.gouv.fr/fr/datasets/installations-de-production-de-la-filiere-solaire-par-commune/#/resources/e94e7019-b7ff-4ad8-89a0-8a29134e695b,csv,,,,,
surface_agricole_utilisee,https://www.data.gouv.fr/fr/datasets/ra-superficie-agricole-utilisee-sau-des-exploitations-ensemble-des-exploitations/#/resources/7d7cf360-c0e7-44a1-b487-ad5225b3780c,csv,,,,,
vente_gaz_naturel,https://www.data.gouv.fr/fr/datasets/historique-des-tarifs-reglementes-de-vente-de-gaz-naturel-pour-les-consommateurs-residentiels/#/resources/150a7a9a-9791-42c7-9f92-a1c99d181d3a,csv,,,,,
effectifs_bovins,https://www.data.gouv.fr/fr/datasets/ra-cheptels-selon-la-taille-du-troupeau-ensemble-des-exploitations/#/resources/e4ee69a5-0fc1-40df-954a-966ffda21df7,csv,,,,,
dépistage_covid19,https://www.data.gouv.fr/fr/datasets/old-donnees-relatives-aux-tests-de-depistage-de-covid-19-realises-en-laboratoire-de-ville/#/resources/b4ea7b4b-b7d1-4885-a099-71852291ff20,csv,,,,,
données_essentielles_publique,https://www.data.gouv.fr/fr/datasets/donnees-essentielles-de-la-commande-publique-fichiers-consolides/#/resources/d00a6a5a-beef-442e-8aee-5867f47a87d0,json,,,,,
indicateurs_santés_mentales,https://www.data.gouv.fr/fr/datasets/indicateurs-de-latlas-sante-mentale/#/resources/d68bed82-44b4-4549-985b-65b94aa34517,xlsx,,,,,
hospitalisations_covid,https://www.data.gouv.fr/fr/datasets/donnees-hospitalieres-relatives-a-lepidemie-de-covid-19/#/resources/e3d83ab3-dc52-4c99-abaf-8a38050cc68c,csv,,,,,
urgences_sos_medecins,https://www.data.gouv.fr/fr/datasets/donnees-des-urgences-hospitalieres-et-de-sos-medecins-relatives-a-lepidemie-de-covid-19/#/resources/eceb9fb4-3ebc-4da3-828d-f5939712600a,csv,,,,,
pathologies_data,https://www.data.gouv.fr/fr/datasets/pathologies-effectif-de-patients-par-pathologie-sexe-classe-dage-et-territoire-departement-region/#/resources/5f71ba43-afc8-43a0-b306-dafe29940f9c,csv,,,,,
rareté_cancer,https://www.data.gouv.fr/fr/datasets/cancers-rares-fr/#/resources/1dd3c100-b626-4dd8-93ca-b3d159d88e81,csv,,,,,
donnees_mortalite_covid19,https://www.data.gouv.fr/fr/datasets/niveaux-dexces-de-mortalite-standardise-durant-lepidemie-de-covid-19/#/resources/055ebba4-89dc-4996-962e-71dde6aaf7a6,csv,,,,,
base_permanente_équipements,https://www.data.gouv.fr/fr/datasets/base-permanente-des-equipements-1/#/resources/7f85d7e7-f60d-4e0e-99af-eef3529191f0,csv,,,,,
esperance_vie_par_departement,https://www.data.gouv.fr/fr/datasets/2024-esperance-de-vie-par-regions-departements-et-villes/#/resources/05a48391-8a34-4661-8f09-3039376886f7,csv,,,,,
budget_commune,https://www.data.gouv.fr/fr/datasets/balances-comptables-des-communes-en-2021/#/resources/577492cd-0f7d-4b3d-86c0-a9f43e55da3c,csv,,,,,
impots_locaux,https://www.data.gouv.fr/fr/datasets/impots-locaux/#/resources/2a46b21d-31a3-4210-8e5d-aa1791150a2c,csv,,,,,
